    50→    50→2. ✅ 备份并清理原有的占位代码
   107→   107→| 真流式 | AI 调用为同步，响应后模拟分块流式 |
   108→   108→
   109→   109→### 部署相关风险
   110→   110→1. **内存压力**: next-server 编译后占用 ~1.4GB RAM。已通过 `NODE_OPTIONS="--max-old-space-size=2048"` 提高 V8 堆上限。若沙箱后续内存紧张，可能需要降到 1024 或拆分模块。
   111→   111→2. **进程守护**: 当前依赖 daemonize.py 启动；若沙箱重启或 next-server 自身崩溃，需要手动重启。建议下一阶段在 daemonize.py 中加入 watchdog 逻辑（监听端口 + 自动重启）。
   112→   112→3. **Chrome 残留**: agent-browser 多次调用会残留 Chrome 子进程，吃内存。建议定期 `pkill -9 -f "chrome"`。
   113→   113→
   114→   114→### 下一阶段优先建议
   115→   115→1. **【高】增强 daemonize.py**: 加入 watchdog 循环，每 10s 检查端口 3000 健康度，崩溃自动重启。
   116→   116→2. **【高】笔记持久化**: 新增 Prisma 模型 `Note`（sessionId, content, updatedAt），在 store 中持久化 notesContent。
   117→   117→3. **【高】课程持久化**: 新增 Prisma 模型 `CourseModule` + `Lesson`，让生成的课程在刷新后仍存在。
   118→   118→4. **【中】真流式**: 将 `/api/chat` 改为真实 SSE 流（z-ai-web-dev-sdk 的 stream 模式），而不是同步返回后模拟分块。
   119→   119→5. **【中】成就解锁逻辑**: 实现"首次创建会话"、"完成 5 次对话"、"掌握 10 个知识点"等触发条件。
   120→   120→6. **【中】UI 细节增强**: 当前 UI 已较完整，可继续打磨加载骨架屏、错误边界、移动端响应式。
   121→   121→7. **【低】认证系统**: 接入 NextAuth.js v4，限制 API 访问。
   122→   122→
   123→   123→### 关键文件位置
   124→   124→- 守护进程启动器: `/home/z/my-project/daemonize.py`
   125→   125→- Keep-alive 脚本（备用）: `/home/z/my-project/keep-server.sh`
   126→   126→- Dev 日志: `/home/z/my-project/dev.log`
   127→   127→- 守护进程日志: `/tmp/mindguide/server.log`
   128→   128→- 数据库: `/home/z/my-project/db/custom.db`
   129→   129→- Prisma schema: `/home/z/my-project/prisma/schema.prisma`
   130→   130→- 项目文档: `/home/z/my-project/PROJECT.md`、`/home/z/my-project/README.md`
   131→   131→
   132→   132→---
   133→   133→
   134→   134→## 第二轮迭代 — UI 平面化 + 更多功能细节 (用户反馈驱动)
   135→   135→
   136→   136→### 触发与判断
   137→   137→用户反馈："更多功能那里希望更简约、更自然、更平面一点，不用画那么多复杂的结构，整体画风立体度太高了，应该更平面自然一点"
   138→   138→
   139→   139→通过 agent-browser 打开"更多功能"弹窗并使用 VLM 分析，确认原设计存在以下立体化问题：
   140→   140→1. **凹槽内容区** (recessedBg)：浅灰背景层 + 内部白色卡片 → 双层结构
   141→   141→2. **图标内嵌凹槽** (inset shadow)：每个图标被放在带 `shadow-[inset_0_1px_2px]` 的井里 → 凸起/凹陷错觉
   142→   142→3. **多层复合阴影**：`shadow-[0_4px_12px_rgba(0,0,0,0.1),0_1px_3px_rgba(0,0,0,0.06)]` → 浮起感过强
   143→   143→4. **卡片边框+凹槽阴影**：每个功能项是独立的白色圆角卡片带 inset shadow
   144→   144→5. **侧边栏触发按钮**：`bg-white shadow-sm` 也有轻微浮起
   145→   145→
   146→   146→### 已完成的修改
   147→   147→
   148→   148→**1. 重写 `create-new-panel.tsx`（核心修复）**
   149→   149→- 删除整套 Design Tokens `T` 对象（recessed/groove/itemGroove/itemHoverShadow 等）
   150→   150→- 移除凹槽内容区：列表区背景与面板同色，不再有浅灰凹陷层
   151→   151→- 移除图标凹槽井：图标直接 inline，无容器无 inset shadow
   152→   152→- 改为 macOS 原生菜单风格的扁平行：`hover:bg-neutral-100` + 无边框 + 无阴影
   153→   153→- 头部从双层(cream header bg + content recessed)改为单层 flat header
   154→   154→- 关闭按钮从"灰色圆形浮起"改为"hover 时浅灰方块"
   155→   155→- 面板阴影从复合多层简化为 `shadow-sm` + `backdrop-blur-md`（毛玻璃）
   156→   156→- 标题样式改为 `uppercase tracking-wider` 小标签风
   157→   157→
   158→   158→**2. 平面化侧边栏触发按钮 (`sidebar.tsx`)**
   159→   159→- "更多功能"按钮：`bg-white shadow-sm` → `border border-neutral-200`（ghost/outline 风格）
   160→   160→- "创建新主题"按钮：`shadow-sm hover:shadow-md` → 纯色 + `hover:bg-neutral-800`（无阴影）
   161→   161→
   162→   162→**3. 平面化 feature-views.tsx 中的残留立体元素**
   163→   163→- 成就系统：移除已解锁图标的 `shadow-md shadow-neutral-900/20`；移除卡片 `bg-gradient-to-r` 渐变 → 纯色 `bg-neutral-50/80`；`transition-all` → `transition-colors`
   164→   164→- 学习统计：移除火焰图标的 `shadow-lg shadow-neutral-900/20`；移除 hero 卡片 `bg-gradient-to-br` 三段渐变 → 纯色 `bg-neutral-50/60`
   165→   165→
   166→   166→**4. 新增功能细节（平面化基础上的增强）**
   167→   167→- **键盘快捷键**：⌘/Ctrl + 1~6 快速跳转对应功能，Esc 关闭面板
   168→   168→- **快捷键提示 UI**：每行 hover 时显示 `⌘1` 等 kbd 徽标（macOS 原生风格，无边框浮起）
   169→   169→- **底部状态栏**：显示快捷键提示文案 + 功能项总数
   170→   170→- 这些细节都是平面文字/边框，不引入任何 3D 元素
   171→   171→
   172→   172→### 验证结果
   173→   173→- `bun run lint` ✅ 零错误零警告
   174→   174→- agent-browser + VLM 视觉验证：
   175→   175→  - "更多功能"弹窗："无3D立体感、内凹凹槽或凸起卡片，风格平面自然简约；图标直接inline显示；整体层次单一清爽；与左侧栏协调一致" ✅
   176→   176→  - 成就系统页："整体平面自然，无明显3D阴影或渐变立体感；已解锁成就图标无凸起阴影" ✅
   177→   177→  - 学习统计页："整体平面自然简约；火焰图标所在方块无突兀3D阴影" ✅
   178→   178→  - 快捷键提示 + 底部状态栏："底部有快捷键提示(⌘1-6)；整体符合macOS原生菜单风格" ✅
   179→   179→- 快捷键功能端到端测试：`agent-browser eval` 派发 ⌘3 keydown → 自动跳转成就系统页 + 面板自动关闭 ✅
   180→   180→
   181→   181→### 当前项目状态
   182→   182→- Dev server: PID 7381，运行在 http://localhost:3000，PPID=1（daemonize.py 守护），稳定
   183→   183→- 核心 QA 全通过：首页渲染、会话创建、AI 对话、知识图谱、笔记、成就、统计、键盘快捷键
   184→   184→- UI 风格统一为：扁平 + 中性色 + 微妙边框 + 无 3D 阴影（仅 popover 保留 `shadow-sm` 用于浮层区分）
   185→   185→
   186→   186→### 未解决问题 / 下一阶段建议
   187→   187→1. **【中】真流式**：`/api/chat` 仍为同步调用后模拟分块，建议改用 z-ai-web-dev-sdk stream 模式
   188→   188→2. **【中】笔记/课程持久化**：notesContent 与生成的课程仅存内存，刷新丢失（需新增 Prisma 模型）
   189→   189→3. **【中】成就解锁触发**：当前成就进度从 /api/stats 实时计算（已工作），但可补充"解锁瞬间"的 toast/动画反馈
   190→   190→4. **【低】认证系统**：接入 NextAuth.js v4
   191→   191→5. **【低】daemonize.py watchdog**：加入端口健康检查 + 崩溃自动重启
   192→   192→
   193→   193→### 关键文件变更清单
   194→   194→- `src/components/learning/create-new-panel.tsx` — 完全重写为扁平 + 快捷键
   195→   195→- `src/components/learning/sidebar.tsx` — 两个底部按钮扁平化
   196→   196→- `src/components/learning/feature-views.tsx` — 成就/统计页移除阴影与渐变
   197→   197→
   198→   198→---
   199→   199→
   200→   200→## 第三轮迭代 — 悬停跟随动画 + 学术论文风全局改造 (用户反馈驱动)
   201→   201→
   202→   202→### 触发与判断
   203→   203→用户反馈两点：
   204→   204→1. 「更多功能」悬停时希望保留柔和方框 + 跟随动画，而不是"纯文本贴上去"的僵硬感
   205→   205→2. 整个项目要专业、平面、论文风 — 移除彩色图标、emoji、表现符号(🏆🔥✓○●等)
   206→   206→
   207→   207→### 已完成的修改
   208→   208→
   209→   209→**1. 重写「更多功能」面板悬停交互 (`create-new-panel.tsx`)**
   210→   210→- 之前：`hover:bg-neutral-100` 硬切换 → 文字贴上去的僵硬感
   211→   211→- 现在：分层动画方案
   212→   212→  - 高亮层：绝对定位 `<motion.span>` 圆角矩形，`opacity` 淡入 + 微 `scale` 过渡（0.985→1），产生"沉降"感而非硬矩形出现
   213→   213→  - 左侧细线：`<motion.span>` 2px 竖线，hover 时 `opacity + scaleY` 弹入，作为"选中"提示
   214→   214→  - 图标：`whileHover={{ x: 1 }}` spring 弹簧右移
   215→   215→  - 箭头：`whileHover={{ x: 2 }}` spring 右移
   216→   216→  - 所有过渡用 `spring stiffness:400 damping:22-26`，自然跟随不僵硬
   217→   217→
   218→   218→**2. 全局学术论文风改造**
   219→   219→
   220→   220→*WelcomeView (`main-content.tsx`)*
   221→   221→- Logo：`bg-gradient-to-br from-emerald-500 to-teal-600 shadow-lg` → `border border-neutral-200 bg-white`（黑白边框）
   222→   222→- 标题：`font-semibold` → `font-serif font-medium`（衬线字体 scholarly）
   223→   223→- 快捷主题：移除所有 emoji（🧠⚡🏗🎨🌐），改为纯文字按钮
   224→   224→- 按钮形状：`rounded-full` → `rounded-md`（更方正学术）
   225→   225→- hover：`scale 1.04` 弹跳 → `y: -1` 微妙上浮
   226→   226→
   227→   227→*成就系统 (`feature-views.tsx`)*
   228→   228→- 移除 `🏆 全部解锁！恭喜！` → `全部解锁`
   229→   229→- 移除已解锁角标 `bg-emerald-500` 圆形 ✓ 徽章
   230→   230→- 「已解锁」徽章：`bg-emerald-100 text-emerald-700` → `border border-neutral-200 text-neutral-600`（中性边框）
   231→   231→- `transition-all` → `transition-colors`
   232→   232→
   233→   233→*学习统计 (`feature-views.tsx`)*
   234→   234→- 移除 `🔥 保持下去！` → `保持下去`
   235→   235→- 移除 hero 火焰图标块（`Flame` 装饰性表现符号）
   236→   236→- 「已掌握」徽章：`bg-emerald-50 text-emerald-700` → `border border-neutral-200 text-neutral-600`
   237→   237→- 流式指示器：`bg-emerald-400` → `bg-neutral-500`
   238→   238→
   239→   239→*知识图谱 (`feature-views.tsx`)*
   240→   240→- 掌握状态：`✓` / `○` 文字符号 → `<Check>` lucide 图标 / 中性边框圆点
   241→   241→- 重要度：`●●●○○` 表现符号 → `3/5` 数字 tabular-nums
   242→   242→
   243→   243→*侧边栏品牌 (`sidebar.tsx`)*
   244→   244→- Logo：`bg-neutral-900` 实心黑方块 → `border border-neutral-200` 中性边框
   245→   245→- 品牌名：`font-semibold` → `font-serif font-medium tracking-tight`
   246→   246→
   247→   247→*笔记编辑器 (`tiptap-editor.tsx`)*
   248→   248→- 「已保存」状态：`text-emerald-600` → `text-neutral-500`
   249→   249→
   250→   250→*AI 系统提示词 (`api/chat/route.ts`)*
   251→   251→- 移除「用emoji来增加亲和力」
   252→   252→- 新增「不要使用 emoji 或装饰性符号（如 ✨🎉🔥💡 等），保持克制的书面语风格」
   253→   253→
   254→   254→*成就解锁 toast (`learning-store.ts`)*
   255→   255→- `🏆 成就解锁：` → `成就解锁：`
   256→   256→- toast 边框：`border-emerald-200` → `border-neutral-200`
   257→   257→
   258→   258→### 验证结果
   259→   259→- `bun run lint` ✅ 零错误
   260→   260→- agent-browser + VLM 逐页验证：
   261→   261→  - 首页："无彩色图标或emoji；Logo为黑白单色边框；标题为衬线字体；快捷主题按钮只有文字；整体专业学术平面" ✅
   262→   262→  - 更多功能悬停："悬停行有柔和圆角高亮方框；高亮有淡入过渡；平面不僵硬" ✅
   263→   263→  - 成就系统："无emoji或彩色徽章；已解锁角标已移除；整体黑白学术风" ✅
   264→   264→  - 学习统计："顶部连续学习卡片无火焰图标或emoji；整体克制黑白学术风；无彩色残留" ✅
   265→   265→  - 知识图谱："掌握状态用对勾；重要度用数字；整体学术平面风" ✅
   266→   266→  - 会话界面："MindGuide品牌为衬线字体+黑白边框；头像单色；整体专业学术平面" ✅
   267→   267→  - AI 新回复："最新AI回复无emoji；为克制书面语" ✅（旧消息含emoji是历史缓存，新提示词已生效）
   268→   268→
   269→   269→### 当前项目状态
   270→   270→- Dev server 稳定运行 (PID 7381, port 3000)
   271→   271→- UI 风格统一：衬线标题 + 中性灰阶 + 边框 + 无 emoji/彩色/表现符号
   272→   272→- 真流式 SSE + 思考气泡 + 成就解锁 toast + 键盘快捷键 全部工作
   273→   273→
   274→   274→### 未解决问题 / 下一阶段建议
   275→   275→1. **【中】历史消息残留 emoji**：旧 AI 回复含 emoji 仍显示在对话历史中，可考虑加一个客户端 sanitize 过滤（可选，保留历史真实性）
   276→   276→2. **【中】笔记/课程持久化**：已部分实现（notes 有 DB 模型），课程仍需补 Prisma 模型
   277→   277→3. **【低】认证系统**：NextAuth.js v4
   278→   278→4. **【低】daemonize.py watchdog**：端口健康检查 + 自动重启
   279→   279→
   280→   280→### 关键文件变更清单
   281→   281→- `src/components/learning/create-new-panel.tsx` — 悬停分层动画重写
   282→   282→- `src/components/learning/main-content.tsx` — WelcomeView 学术化（衬线+黑白logo+无emoji主题）
   283→   283→- `src/components/learning/feature-views.tsx` — 成就/统计/知识图谱移除 emoji+彩色
   284→   284→- `src/components/learning/sidebar.tsx` — 品牌衬线+边框
   285→   285→- `src/components/learning/tiptap-editor.tsx` — 保存状态中性化
   286→   286→- `src/app/api/chat/route.ts` — 系统提示词禁用 emoji
   287→   287→- `src/store/learning-store.ts` — 成就 toast 中性化
   288→   288→
   289→   289→---
   290→   290→
   291→   291→## 第四轮迭代 — 鼠标跟随提示框 + 滚动到底部按钮 (用户反馈驱动)
   292→   292→
   293→   293→### 触发与判断
   294→   294→用户反馈：「在更多功能那里，鼠标移动上去不要等那么多秒才会弹出来，直接鼠标放在上面就会有一个提示框跟随鼠标移动，相应的逻辑在这个原先的基础上增加这一项功能就行，其他的位置相应的布局都已经有了，只要根据一定的跟随功能以及单个模块的边界」
   295→   295→
   296→   296→核心诉求：
   297→   297→1. 原生 `title` 属性的浏览器提示框有 1~2 秒延迟、不跟随鼠标、外观生硬 → 需要替换
   298→   298→2. 悬停时**立即**显示自定义提示框，且**跟随鼠标移动**
   299→   299→3. 在原有点击展开面板的逻辑之上**增加**此功能（不破坏既有交互）
   300→   300→4. 提示框需尊重**单个模块的边界**（不溢出所属模块）
   301→   301→
   302→   302→### 已完成的修改
   303→   303→
   304→   304→**1. 新建可复用组件 `src/components/learning/mouse-follow-tooltip.tsx`**
   305→   305→- `<MouseFollowTooltip content={...} boundaryRef={...}>` 包裹任意子元素
   306→   306→- **立即显示**（`delay=0` 默认），无原生 title 延迟
   307→   307→- **跟随鼠标**：`onMouseMove` + `requestAnimationFrame` 节流更新位置
   308→   308→- **边界尊重**：`boundaryRef` 指定模块边界（默认视口）；位置自动翻转（右→左、下→上）并 clamp 到边界内（4px 内缩）
   309→   309→- **Portal 渲染**：通过 `createPortal(..., document.body)` 渲染到 body，避免被 framer-motion `transform` 祖先（scale/translate）固定为相对定位
   310→   310→- **SSR 安全**：用 `useSyncExternalStore` 检测客户端挂载（无 setState-in-effect，lint 通过）
   311→   311→- **首帧修正**：挂载后 `useEffect` 测量真实尺寸 + 用 `cursorRef` 重新计算位置，修正首帧估算
   312→   312→- **包装层**：用 `<span className="contents">`（display:contents）包裹子元素，不生成盒子、不影响任何 flex/grid/block 布局
   313→   313→- 学术风样式：`rounded-md border bg-white/95 px-2.5 py-1.5 text-[11.5px] shadow-sm backdrop-blur-sm`，与全局黑白论文风一致
   314→   314→
   315→   315→**2. 应用到「更多功能」触发按钮 (`sidebar.tsx`)**
   316→   316→- 移除原生 `title` 属性
   317→   317→- 包裹 `<MouseFollowTooltip>`，内容：「展开功能面板 · 任务规划 / 学习卡片 / 成就 / 统计 / 知识图谱 / 笔记」
   318→   318→- 由于 span.contents 不接收 `space-y-1.5` 的 margin，给按钮补 `mt-1.5` 保持与上方「创建新主题」的间距
   319→   319→
   320→   320→**3. 应用到折叠侧边栏图标按钮 (`sidebar.tsx` CollapsedSidebar)**
   321→   321→- 三个图标按钮（课程 / 更多功能 / 搜索）分别包裹 `<MouseFollowTooltip>`，移除原生 `title`
   322→   322→- span.contents 不影响 flex 列布局（子元素直接成为 flex item，`mb-1.5` 间距保留）
   323→   323→
   324→   324→**4. 应用到「更多功能」面板内的功能行 (`create-new-panel.tsx`)**
   325→   325→- `FeatureRow` 接收 `boundaryRef`（传入面板 `panelRef`），包裹 `<MouseFollowTooltip>` 显示该行的 `description`
   326→   326→- 移除 `motion.button` 上的原生 `title={feature.description}`
   327→   327→- 提示框 clamp 在面板边界内（240px 宽），尊重「单个模块的边界」
   328→   328→
   329→   329→**5. 完成上轮遗留的「滚动到底部」按钮 (`main-content.tsx`)**
   330→   330→- 上轮已添加 `showScrollBottom` state、`scrollContainerRef`、`handleScroll`、`scrollToBottom` 但未接线 → 本轮补全
   331→   331→- 滚动容器加 `ref={scrollContainerRef} onScroll={handleScroll}`
   332→   332→- 根容器加 `relative`，在消息区下方添加 `AnimatePresence` 包裹的圆形按钮（`ArrowDown` 图标）
   333→   333→- 用户向上滚动超过 200px 时淡入按钮，点击平滑滚动到底部并自动隐藏
   334→   334→
   335→   335→### 验证结果
   336→   336→- `bun run lint` ✅ 零错误零警告
   337→   337→- agent-browser + VLM 端到端验证：
   338→   338→  - 悬停「更多功能」触发按钮：提示框**立即出现**（无延迟），内容正确，位于按钮右侧，自定义样式（非原生浏览器 tooltip）✅
   339→   339→  - 打开面板后悬停「任务规划」行：提示框显示「制定学习计划，分解学习目标，追踪完成进度」，**位于面板边界内**（不溢出），自定义样式 ✅
   340→   340→  - 首页 Welcome 视图：布局完整无破损，品牌与按钮可见 ✅
   341→   341→  - 会话视图：header / 消息列表 / 输入框渲染正确 ✅
   342→   342→  - 滚动到底部按钮：向上滚动后淡入圆形下箭头按钮，点击后平滑滚动到底部（`dist: 0, atBottom: true`）并自动消失 ✅
   343→   343→- dev.log 无运行时错误
   344→   344→
   345→   345→### 当前项目状态
   346→   346→- Dev server 稳定运行 (PID 7381, port 3000)
   347→   347→- 交互层：原生 title 全部替换为鼠标跟随提示框（立即 + 跟随 + 边界尊重）
   348→   348→- 论文风学术 UI 保持一致（黑白灰 + 衬线 + 边框）
   349→   349→- 真流式 SSE + 思考气泡 + 成就 toast + 键盘快捷键 + 滚动到底部按钮 全部工作
   350→   350→
   351→   351→### 未解决问题 / 下一阶段建议
   352→   352→1. **【低】历史消息残留 emoji**：旧 AI 回复含 emoji 仍显示（可加客户端 sanitize，或保留历史真实性）
   353→   353→2. **【低】课程持久化**：课程仅存内存，需补 Prisma 模型 `CourseModule` + `Lesson`
   354→   354→3. **【低】认证系统**：NextAuth.js v4
   355→   355→4. **【低】daemonize.py watchdog**：端口健康检查 + 自动重启
   356→   356→
   357→   357→### 关键文件变更清单
   358→   358→- `src/components/learning/mouse-follow-tooltip.tsx` — 新建：可复用鼠标跟随提示框
   359→   359→- `src/components/learning/create-new-panel.tsx` — FeatureRow 包裹提示框，传入面板边界
   360→   360→- `src/components/learning/sidebar.tsx` — 触发按钮 + 折叠侧边栏图标包裹提示框，移除原生 title
   361→   361→- `src/components/learning/main-content.tsx` — 补全滚动到底部按钮接线 + ArrowDown 导入
   362→   362→
   363→   363→---
   364→   364→
   365→   365→## 第五轮迭代 — Cron webDevReview：Bug 修复 + ⌘K 命令面板 + 消息悬停细化 (自动评审驱动)
   366→   366→
   367→   367→### 触发与判断
   368→   368→本轮为定时 webDevReview 自动触发。按规则：
   369→   369→1. 读取 worklog.md 了解前 4 轮进展
   370→   370→2. 用 agent-browser 对所有视图做端到端 QA
   371→   371→3. 修 bug 优先，其次新增功能与样式细节
   372→   372→
   373→   373→### QA 发现的问题
   374→   374→
   375→   375→**QA 1（Bug）：打开功能视图后点击侧边栏会话无法返回聊天**
   376→   376→- 复现：进入「更多功能 → 学习笔记」后，点击侧边栏任意会话行 → 页面仍停留在笔记视图，不返回聊天
   377→   377→- 根因：`selectSession` 在 store 中未重置 `activeFeatureView`，而 `page.tsx` 的渲染条件是 `activeFeatureView ? <FeatureView /> : <MainContent />`，导致功能视图"卡住"
   378→   378→- 影响：用户一旦进入任何功能视图（笔记/统计/成就/图谱/卡片/任务），就只能再次点开「更多功能」才能切回聊天，严重破坏导航
   379→   379→
   380→   380→**QA 2（样式缺陷）：AI 偶发输出 emoji（💡），系统提示词不足以约束**
   381→   381→- 复现：发送「什么是梯度下降」→ AI 回复包含 💡
   382→   382→- 根因：系统提示词虽然要求"不要使用 emoji"，但模型偶发违反；且历史消息中的 emoji 仍会显示
   383→   383→- 影响：破坏论文风学术单色美学
   384→   384→
   385→   385→### 已完成的修改
   386→   386→
   387→   387→**1. 修复 selectSession 卡视图 Bug (`store/learning-store.ts`)**
   388→   388→- 在 `selectSession` 的 `set({...})` 中增加 `activeFeatureView: null`
   389→   389→- 效果：点击侧边栏会话行后，必定返回聊天界面（无论之前在哪个功能视图）
   390→   390→- 验证：agent-browser 进入笔记视图 → 点击会话 → h1 变为「机器学习基础」、聊天 textarea 出现 ✅
   391→   391→
   392→   392→**2. 新建 emoji 清洗器 (`src/lib/emoji-sanitize.ts`)**
   393→   393→- `stripEmoji(input)` 函数，三层处理：
   394→   394→  - `\p{Extended_Pictographic}` + Regional Indicator（国旗）→ 移除所有图形 emoji（😀🎉🔥💡🧠⚡🎓🏆📚）
   395→   395→  - 显式装饰符号区间 → 移除 Dingbats（✨✓✔✗★☆）、Misc Symbols（☀☁☂☃）、Arrows（←↑→↓⇒）、Black Arrows（⬅⬆⬇）、Variation Selector、ZWJ、Keycap combining
   396→   396→  - `tidy()` → 折叠多余空格、修正标点前空格、删除空列表项、修剪行尾
   397→   397→- 保留有意义的排版符号：`.,;:!?[](){}-–—·•...` 等
   398→   398→- 单元测试（独立 node 脚本）：`"之前，💡想先"` → `"之前，想先"` ✅
   399→   399→
   400→   400→**3. 双重清洗策略：服务端 + 客户端 (`api/chat/route.ts` + `store/learning-store.ts`)**
   401→   401→- 服务端流式：累积 `fullContent` 后，`stripEmoji(fullContent)` 作为 `sanitizedAccum` 重发，附带 `full: true` 标志（客户端识别为"全量替换"而非"增量追加"）
   402→   402→- 服务端持久化：`finally` 块中再 `stripEmoji` 一次后写入 DB（保证历史记录干净）
   403→   403→- 服务端 fallback（非流式分支）：`stripEmoji(completion.content)` 后返回
   404→   404→- 客户端流式：解析时若 `parsed.full` 则替换 `fullContent`，否则追加；之后 `set({ streamingContent: stripEmoji(fullContent) })`
   405→   405→- 客户端历史：`fetchMessages` 对 `role === 'assistant'` 的消息逐条 `stripEmoji`，用户消息不动
   406→   406→- 系统提示词加强：「不要使用 emoji 或装饰性符号（如 ✨🎉🔥💡✓★●→ 等）...所有强调一律用**加粗**或自然语言完成，不允许任何图形符号」
   407→   407→- 验证：直接 curl `/api/chat` 看到 SSE 数据均无 emoji；agent-browser 发送「用一句话解释什么是神经网络」→ 最新 AI 回复 DOM 文本无任何 emoji ✅
   408→   408→
   409→   409→**4. 新功能：⌘K 命令面板 (`src/components/learning/command-palette.tsx`)**
   410→   410→- 全局快捷键 ⌘K / Ctrl+K 打开，Esc 关闭（与既有 ⌘1-6 互不冲突）
   411→   411→- 输入框 + 分组结果列表 + 底部快捷键提示栏（↑↓ 导航 · ↩ 选中）
   412→   412→- 三大命令组：
   413→   413→  - **会话**：动态从 `sessions` 派生，按标题/topic 模糊匹配，点击跳转（前 6 条）
   414→   414→  - **导航**：返回对话 / 查看主题列表
   415→   415→  - **功能**：6 个功能视图（任务/卡片/成就/统计/图谱/笔记）镜像「更多功能」面板
   416→   416→  - **操作**：打开功能面板 / 显示设置 / 切换深浅主题 / 折叠展开侧边栏
   417→   417→- 键盘导航：↑↓ 移动高亮、Enter 执行、mousemove 同步高亮、scrollIntoView 自动滚动
   418→   418→- 搜索高亮：`<mark>` 标记匹配子串
   419→   419→- 学术风样式：单色边框 + 中性背景 + 左侧细线高亮 + 衬线 footer 标识
   420→   420→- SSR 安全：`useSyncExternalStore` / 无 setState-in-effect（lint 通过）
   421→   421→- 发现性：侧边栏 UnifiedSearch 输入框右侧增加 `⌘K` kbd 提示（输入为空时显示）
   422→   422→- 验证：⌘K 打开（15 项）→ 输入「成就」过滤到 1 项 → Enter 跳转成就视图 + 面板自动关闭 ✅；VLM 确认"单色学术风、分组列表、底部快捷键提示" ✅
   423→   423→
   424→   424→**5. 样式细化：消息悬停元信息 (`main-content.tsx` MsgBubble)**
   425→   425→- 之前：仅 AI 消息有 `CopyAllButton`，无时间戳，悬停反馈弱
   426→   426→- 现在：
